The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 07:20:35,808 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<18:37,  3.74s/it]2025-11-03 07:20:37,528 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   8%|███████▉                                                                                               | 23/300 [00:58<10:54,  2.36s/it]2025-11-03 07:21:32,248 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.883 min_margin=0.048 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   8%|████████▏                                                                                              | 24/300 [01:00<10:29,  2.28s/it]2025-11-03 07:21:34,318 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.136 min_margin=1.033 legacy=False dynamic=False tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   8%|████████▌                                                                                              | 25/300 [01:02<10:09,  2.22s/it]2025-11-03 07:21:37,256 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.245 min_margin=0.167 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   9%|████████▉                                                                                              | 26/300 [01:05<11:06,  2.43s/it]2025-11-03 07:21:39,215 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.282 min_margin=0.337 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   9%|█████████▎                                                                                             | 27/300 [01:07<10:25,  2.29s/it]2025-11-03 07:21:42,443 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.174 min_margin=0.090 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   9%|█████████▌                                                                                             | 28/300 [01:10<11:39,  2.57s/it]2025-11-03 07:21:45,633 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.554 min_margin=0.020 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  10%|█████████▉                                                                                             | 29/300 [01:13<12:27,  2.76s/it]2025-11-03 07:21:49,198 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.038 min_margin=0.032 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  10%|██████████▎                                                                                            | 30/300 [01:17<13:30,  3.00s/it]2025-11-03 07:21:51,097 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.172 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  10%|██████████▋                                                                                            | 31/300 [01:19<11:57,  2.67s/it]2025-11-03 07:21:52,597 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.414 min_margin=0.964 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  11%|██████████▉                                                                                            | 32/300 [01:20<10:21,  2.32s/it]2025-11-03 07:21:54,860 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.404 min_margin=0.038 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  11%|███████████▎                                                                                           | 33/300 [01:22<10:14,  2.30s/it]2025-11-03 07:21:58,384 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.268 min_margin=0.139 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  11%|███████████▋                                                                                           | 34/300 [01:26<11:50,  2.67s/it]2025-11-03 07:22:01,070 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.336 min_margin=0.261 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  12%|████████████                                                                                           | 35/300 [01:29<11:48,  2.67s/it]2025-11-03 07:22:03,781 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.267 min_margin=0.027 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  12%|████████████▎                                                                                          | 36/300 [01:31<11:48,  2.68s/it]2025-11-03 07:22:07,310 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.122 min_margin=0.152 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  12%|████████████▋                                                                                          | 37/300 [01:35<12:53,  2.94s/it]2025-11-03 07:22:09,377 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.278 min_margin=0.031 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  13%|█████████████                                                                                          | 38/300 [01:37<11:41,  2.68s/it]2025-11-03 07:22:11,824 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.310 min_margin=0.119 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  13%|█████████████▍                                                                                         | 39/300 [01:39<11:20,  2.61s/it]2025-11-03 07:22:13,405 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.609 min_margin=0.013 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  13%|█████████████▋                                                                                         | 40/300 [01:41<09:57,  2.30s/it]2025-11-03 07:22:15,729 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.279 min_margin=0.262 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  14%|██████████████                                                                                         | 41/300 [01:43<09:57,  2.31s/it]2025-11-03 07:22:17,914 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.294 min_margin=0.016 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  14%|██████████████▍                                                                                        | 42/300 [01:45<09:45,  2.27s/it]2025-11-03 07:22:21,439 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.160 min_margin=0.108 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  14%|██████████████▊                                                                                        | 43/300 [01:49<11:20,  2.65s/it]2025-11-03 07:22:23,726 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.315 min_margin=0.184 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  15%|███████████████                                                                                        | 44/300 [01:51<10:49,  2.54s/it]2025-11-03 07:22:25,324 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.484 min_margin=0.078 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  15%|███████████████▍                                                                                       | 45/300 [01:53<09:35,  2.26s/it]2025-11-03 07:22:27,276 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.240 min_margin=0.119 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  15%|███████████████▊                                                                                       | 46/300 [01:55<09:09,  2.16s/it]2025-11-03 07:22:30,789 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.273 min_margin=0.063 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  16%|████████████████▏                                                                                      | 47/300 [01:58<10:50,  2.57s/it]2025-11-03 07:22:33,130 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.146 min_margin=0.009 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  16%|████████████████▍                                                                                      | 48/300 [02:01<10:30,  2.50s/it]2025-11-03 07:22:34,271 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.417 min_margin=0.553 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  16%|████████████████▊                                                                                      | 49/300 [02:02<08:45,  2.09s/it]2025-11-03 07:22:37,103 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.291 min_margin=0.412 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  17%|█████████████████▏                                                                                     | 50/300 [02:05<09:38,  2.32s/it]2025-11-03 07:22:38,035 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.930 min_margin=0.348 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  17%|█████████████████▌                                                                                     | 51/300 [02:05<07:52,  1.90s/it]2025-11-03 07:22:38,737 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.972 min_margin=0.577 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  17%|█████████████████▊                                                                                     | 52/300 [02:06<06:22,  1.54s/it]2025-11-03 07:22:40,305 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.289 min_margin=0.320 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  18%|██████████████████▏                                                                                    | 53/300 [02:08<06:22,  1.55s/it]2025-11-03 07:22:41,538 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.259 min_margin=0.031 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  18%|██████████████████▌                                                                                    | 54/300 [02:09<05:57,  1.45s/it]2025-11-03 07:22:43,682 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.248 min_margin=0.027 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  18%|██████████████████▉                                                                                    | 55/300 [02:11<06:46,  1.66s/it]2025-11-03 07:22:47,299 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.204 min_margin=0.195 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  19%|███████████████████▏                                                                                   | 56/300 [02:15<09:08,  2.25s/it]2025-11-03 07:22:48,700 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.564 min_margin=0.125 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  19%|███████████████████▌                                                                                   | 57/300 [02:16<08:04,  1.99s/it]2025-11-03 07:22:51,271 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.206 min_margin=0.757 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  19%|███████████████████▉                                                                                   | 58/300 [02:19<08:44,  2.17s/it]2025-11-03 07:22:54,809 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.233 min_margin=0.014 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  20%|████████████████████▎                                                                                  | 59/300 [02:22<10:21,  2.58s/it]2025-11-03 07:22:56,712 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.411 min_margin=0.003 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  20%|████████████████████▌                                                                                  | 60/300 [02:24<09:29,  2.37s/it]2025-11-03 07:22:59,025 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.266 min_margin=0.138 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  20%|████████████████████▉                                                                                  | 61/300 [02:26<09:23,  2.36s/it]2025-11-03 07:23:00,491 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.232 min_margin=0.728 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  21%|█████████████████████▎                                                                                 | 62/300 [02:28<08:17,  2.09s/it]2025-11-03 07:23:02,112 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.264 min_margin=0.422 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  21%|█████████████████████▋                                                                                 | 63/300 [02:30<07:41,  1.95s/it]2025-11-03 07:23:04,630 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.229 min_margin=0.035 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  21%|█████████████████████▉                                                                                 | 64/300 [02:32<08:20,  2.12s/it]2025-11-03 07:23:06,128 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.465 min_margin=0.210 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  22%|██████████████████████▎                                                                                | 65/300 [02:34<07:34,  1.93s/it]2025-11-03 07:23:06,933 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.707 min_margin=0.583 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  22%|██████████████████████▋                                                                                | 66/300 [02:34<06:13,  1.59s/it]2025-11-03 07:23:09,622 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.454 min_margin=0.247 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  22%|███████████████████████                                                                                | 67/300 [02:37<07:28,  1.92s/it]2025-11-03 07:23:11,788 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.208 min_margin=0.734 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  23%|███████████████████████▎                                                                               | 68/300 [02:39<07:43,  2.00s/it]2025-11-03 07:23:15,314 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.325 min_margin=0.129 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  23%|███████████████████████▋                                                                               | 69/300 [02:43<09:27,  2.46s/it]2025-11-03 07:23:16,913 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.157 min_margin=0.779 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  23%|████████████████████████                                                                               | 70/300 [02:44<08:25,  2.20s/it]2025-11-03 07:23:19,234 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.378 min_margin=0.013 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  24%|████████████████████████▍                                                                              | 71/300 [02:47<08:31,  2.24s/it]2025-11-03 07:23:22,756 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.021 min_margin=0.021 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  24%|████████████████████████▋                                                                              | 72/300 [02:50<09:57,  2.62s/it]2025-11-03 07:23:26,357 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.173 min_margin=0.352 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  24%|█████████████████████████                                                                              | 73/300 [02:54<11:01,  2.92s/it]2025-11-03 07:23:29,620 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.261 min_margin=0.132 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  25%|█████████████████████████▍                                                                             | 74/300 [02:57<11:22,  3.02s/it]2025-11-03 07:23:31,756 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.367 min_margin=0.042 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  25%|█████████████████████████▊                                                                             | 75/300 [02:59<10:19,  2.75s/it]2025-11-03 07:23:33,910 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.124 min_margin=0.238 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  25%|██████████████████████████                                                                             | 76/300 [03:01<09:36,  2.57s/it]2025-11-03 07:23:35,666 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.338 min_margin=0.356 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  26%|██████████████████████████▍                                                                            | 77/300 [03:03<08:39,  2.33s/it]2025-11-03 07:23:37,764 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.324 min_margin=0.058 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  26%|██████████████████████████▊                                                                            | 78/300 [03:05<08:21,  2.26s/it]2025-11-03 07:23:40,038 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.172 min_margin=0.530 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  26%|███████████████████████████                                                                            | 79/300 [03:07<08:20,  2.26s/it]2025-11-03 07:23:41,480 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.590 min_margin=0.006 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  27%|███████████████████████████▍                                                                           | 80/300 [03:09<07:23,  2.02s/it]2025-11-03 07:23:44,034 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.195 min_margin=0.325 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  27%|███████████████████████████▊                                                                           | 81/300 [03:11<07:57,  2.18s/it]2025-11-03 07:23:47,212 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.261 min_margin=0.062 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  27%|████████████████████████████▏                                                                          | 82/300 [03:15<09:00,  2.48s/it]2025-11-03 07:23:49,206 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.201 min_margin=0.246 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  28%|████████████████████████████▍                                                                          | 83/300 [03:17<08:26,  2.33s/it]2025-11-03 07:23:51,794 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.278 min_margin=0.075 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  28%|████████████████████████████▊                                                                          | 84/300 [03:19<08:40,  2.41s/it]2025-11-03 07:23:55,387 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.262 min_margin=0.085 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  28%|█████████████████████████████▏                                                                         | 85/300 [03:23<09:54,  2.77s/it]2025-11-03 07:23:58,922 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.420 min_margin=0.030 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  29%|█████████████████████████████▌                                                                         | 86/300 [03:26<10:41,  3.00s/it]2025-11-03 07:24:01,150 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.247 min_margin=0.573 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  29%|█████████████████████████████▊                                                                         | 87/300 [03:29<09:49,  2.77s/it]2025-11-03 07:24:03,601 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.213 min_margin=0.229 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  29%|██████████████████████████████▏                                                                        | 88/300 [03:31<09:26,  2.67s/it]2025-11-03 07:24:06,580 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.102 min_margin=0.006 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  30%|██████████████████████████████▌                                                                        | 89/300 [03:34<09:43,  2.76s/it]2025-11-03 07:24:08,251 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.208 min_margin=0.249 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  30%|██████████████████████████████▉                                                                        | 90/300 [03:36<08:31,  2.43s/it]2025-11-03 07:24:10,278 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.218 min_margin=0.864 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  30%|███████████████████████████████▏                                                                       | 91/300 [03:38<08:03,  2.31s/it]2025-11-03 07:24:10,523 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.730 min_margin=1.856 legacy=False dynamic=False tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  31%|███████████████████████████████▌                                                                       | 92/300 [03:38<05:51,  1.69s/it]2025-11-03 07:24:12,619 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.334 min_margin=0.771 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  31%|███████████████████████████████▉                                                                       | 93/300 [03:40<06:15,  1.81s/it]2025-11-03 07:24:14,660 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.245 min_margin=0.128 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  31%|████████████████████████████████▎                                                                      | 94/300 [03:42<06:27,  1.88s/it]2025-11-03 07:24:18,184 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.203 min_margin=0.173 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  32%|████████████████████████████████▌                                                                      | 95/300 [03:46<08:06,  2.38s/it]2025-11-03 07:24:19,700 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.699 min_margin=0.011 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
