The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 11:12:43,058 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<19:19,  3.88s/it]2025-11-03 11:12:44,774 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  18%|██████████████████▉                                                                                    | 55/300 [02:11<06:51,  1.68s/it]2025-11-03 11:14:54,690 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.204 min_margin=0.195 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  19%|███████████████████▏                                                                                   | 56/300 [02:15<09:11,  2.26s/it]2025-11-03 11:14:56,102 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.564 min_margin=0.125 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  19%|███████████████████▌                                                                                   | 57/300 [02:16<08:07,  2.00s/it]2025-11-03 11:14:58,661 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.206 min_margin=0.757 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  19%|███████████████████▉                                                                                   | 58/300 [02:19<08:45,  2.17s/it]2025-11-03 11:15:02,188 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.233 min_margin=0.014 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  20%|████████████████████▎                                                                                  | 59/300 [02:23<10:21,  2.58s/it]2025-11-03 11:15:04,081 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.411 min_margin=0.003 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  20%|████████████████████▌                                                                                  | 60/300 [02:24<09:29,  2.37s/it]2025-11-03 11:15:06,399 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.266 min_margin=0.138 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  20%|████████████████████▉                                                                                  | 61/300 [02:27<09:23,  2.36s/it]2025-11-03 11:15:07,882 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.232 min_margin=0.728 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  21%|█████████████████████▎                                                                                 | 62/300 [02:28<08:18,  2.09s/it]2025-11-03 11:15:09,515 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.264 min_margin=0.422 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  21%|█████████████████████▋                                                                                 | 63/300 [02:30<07:43,  1.96s/it]2025-11-03 11:15:12,027 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.229 min_margin=0.035 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  21%|█████████████████████▉                                                                                 | 64/300 [02:32<08:21,  2.12s/it]2025-11-03 11:15:13,533 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.465 min_margin=0.210 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  22%|██████████████████████▎                                                                                | 65/300 [02:34<07:35,  1.94s/it]2025-11-03 11:15:14,267 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.707 min_margin=0.583 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  22%|██████████████████████▋                                                                                | 66/300 [02:35<06:08,  1.58s/it]2025-11-03 11:15:16,932 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.454 min_margin=0.247 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  22%|███████████████████████                                                                                | 67/300 [02:37<07:23,  1.90s/it]2025-11-03 11:15:19,095 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.208 min_margin=0.734 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  23%|███████████████████████▎                                                                               | 68/300 [02:39<07:39,  1.98s/it]2025-11-03 11:15:22,623 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.325 min_margin=0.129 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  23%|███████████████████████▋                                                                               | 69/300 [02:43<09:25,  2.45s/it]2025-11-03 11:15:24,221 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.157 min_margin=0.779 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  23%|████████████████████████                                                                               | 70/300 [02:45<08:23,  2.19s/it]2025-11-03 11:15:26,540 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.378 min_margin=0.013 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  24%|████████████████████████▍                                                                              | 71/300 [02:47<08:30,  2.23s/it]2025-11-03 11:15:30,056 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.021 min_margin=0.021 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  24%|████████████████████████▋                                                                              | 72/300 [02:50<09:56,  2.62s/it]2025-11-03 11:15:33,656 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.173 min_margin=0.352 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  24%|█████████████████████████                                                                              | 73/300 [02:54<11:00,  2.91s/it]2025-11-03 11:15:36,918 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.261 min_margin=0.132 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  25%|█████████████████████████▍                                                                             | 74/300 [02:57<11:21,  3.02s/it]2025-11-03 11:15:39,053 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.367 min_margin=0.042 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  25%|█████████████████████████▊                                                                             | 75/300 [02:59<10:19,  2.75s/it]2025-11-03 11:15:41,153 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.124 min_margin=0.238 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  25%|██████████████████████████                                                                             | 76/300 [03:01<09:32,  2.56s/it]2025-11-03 11:15:42,947 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.338 min_margin=0.356 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  26%|██████████████████████████▍                                                                            | 77/300 [03:03<08:38,  2.33s/it]2025-11-03 11:15:45,051 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.324 min_margin=0.058 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  26%|██████████████████████████▊                                                                            | 78/300 [03:05<08:21,  2.26s/it]2025-11-03 11:15:47,346 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.172 min_margin=0.530 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  26%|███████████████████████████                                                                            | 79/300 [03:08<08:22,  2.27s/it]2025-11-03 11:15:48,803 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.590 min_margin=0.006 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  27%|███████████████████████████▍                                                                           | 80/300 [03:09<07:25,  2.03s/it]2025-11-03 11:15:51,382 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.195 min_margin=0.325 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  27%|███████████████████████████▊                                                                           | 81/300 [03:12<08:00,  2.19s/it]2025-11-03 11:15:54,524 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.261 min_margin=0.062 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  27%|████████████████████████████▏                                                                          | 82/300 [03:15<09:00,  2.48s/it]2025-11-03 11:15:56,494 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.201 min_margin=0.246 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  28%|████████████████████████████▍                                                                          | 83/300 [03:17<08:24,  2.33s/it]2025-11-03 11:15:59,084 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.278 min_margin=0.075 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  28%|████████████████████████████▊                                                                          | 84/300 [03:19<08:39,  2.40s/it]2025-11-03 11:16:02,624 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.262 min_margin=0.085 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  28%|█████████████████████████████▏                                                                         | 85/300 [03:23<09:50,  2.75s/it]2025-11-03 11:16:06,156 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.420 min_margin=0.030 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  29%|█████████████████████████████▌                                                                         | 86/300 [03:26<10:37,  2.98s/it]2025-11-03 11:16:08,384 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.247 min_margin=0.573 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  29%|█████████████████████████████▊                                                                         | 87/300 [03:29<09:46,  2.76s/it]2025-11-03 11:16:10,834 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.213 min_margin=0.229 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  29%|██████████████████████████████▏                                                                        | 88/300 [03:31<09:24,  2.66s/it]2025-11-03 11:16:13,850 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.102 min_margin=0.006 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  30%|██████████████████████████████▌                                                                        | 89/300 [03:34<09:44,  2.77s/it]2025-11-03 11:16:15,514 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.208 min_margin=0.249 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  30%|██████████████████████████████▉                                                                        | 90/300 [03:36<08:31,  2.44s/it]2025-11-03 11:16:17,578 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.218 min_margin=0.864 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  30%|███████████████████████████████▏                                                                       | 91/300 [03:38<08:05,  2.33s/it]2025-11-03 11:16:17,822 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.730 min_margin=1.856 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  31%|███████████████████████████████▌                                                                       | 92/300 [03:38<05:53,  1.70s/it]2025-11-03 11:16:19,976 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.334 min_margin=0.771 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  31%|███████████████████████████████▉                                                                       | 93/300 [03:40<06:20,  1.84s/it]2025-11-03 11:16:21,966 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.245 min_margin=0.128 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  31%|████████████████████████████████▎                                                                      | 94/300 [03:42<06:27,  1.88s/it]2025-11-03 11:16:25,544 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.203 min_margin=0.173 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  32%|████████████████████████████████▌                                                                      | 95/300 [03:46<08:10,  2.39s/it]2025-11-03 11:16:27,076 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.699 min_margin=0.011 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
