The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 13:45:21,487 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|                                     | 1/300 [00:03<19:46,  3.97s/it]2025-11-03 13:45:23,234 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   7%|██▋                                 | 22/300 [00:56<12:14,  2.64s/it]2025-11-03 13:46:15,952 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.451 min_margin=0.008 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   8%|██▊                                 | 23/300 [00:58<10:53,  2.36s/it]2025-11-03 13:46:18,038 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.883 min_margin=0.048 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   8%|██▉                                 | 24/300 [01:00<10:28,  2.28s/it]2025-11-03 13:46:20,075 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.136 min_margin=1.033 legacy=False dynamic=False tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   8%|███                                 | 25/300 [01:02<10:06,  2.21s/it]2025-11-03 13:46:22,977 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.245 min_margin=0.167 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   9%|███                                 | 26/300 [01:05<11:01,  2.41s/it]2025-11-03 13:46:24,915 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.282 min_margin=0.337 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   9%|███▏                                | 27/300 [01:07<10:20,  2.27s/it]2025-11-03 13:46:28,081 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.174 min_margin=0.090 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   9%|███▎                                | 28/300 [01:10<11:30,  2.54s/it]2025-11-03 13:46:31,269 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.554 min_margin=0.020 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  10%|███▍                                | 29/300 [01:13<12:21,  2.73s/it]2025-11-03 13:46:34,784 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.038 min_margin=0.032 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  10%|███▌                                | 30/300 [01:17<13:21,  2.97s/it]2025-11-03 13:46:36,687 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.172 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  10%|███▋                                | 31/300 [01:19<11:52,  2.65s/it]2025-11-03 13:46:38,181 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.414 min_margin=0.964 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  11%|███▊                                | 32/300 [01:20<10:16,  2.30s/it]2025-11-03 13:46:40,469 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.404 min_margin=0.038 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  11%|███▉                                | 33/300 [01:22<10:13,  2.30s/it]2025-11-03 13:46:43,983 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.268 min_margin=0.139 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  11%|████                                | 34/300 [01:26<11:48,  2.66s/it]2025-11-03 13:46:46,642 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.336 min_margin=0.261 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  12%|████▏                               | 35/300 [01:29<11:45,  2.66s/it]2025-11-03 13:46:49,308 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.267 min_margin=0.027 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  12%|████▎                               | 36/300 [01:31<11:42,  2.66s/it]2025-11-03 13:46:52,837 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.122 min_margin=0.152 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  12%|████▍                               | 37/300 [01:35<12:48,  2.92s/it]2025-11-03 13:46:54,860 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.278 min_margin=0.031 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  13%|████▌                               | 38/300 [01:37<11:34,  2.65s/it]2025-11-03 13:46:57,346 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.310 min_margin=0.119 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  13%|████▋                               | 39/300 [01:39<11:19,  2.60s/it]2025-11-03 13:46:58,926 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.609 min_margin=0.013 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  13%|████▊                               | 40/300 [01:41<09:56,  2.30s/it]2025-11-03 13:47:01,258 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.279 min_margin=0.262 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  14%|████▉                               | 41/300 [01:43<09:57,  2.31s/it]2025-11-03 13:47:03,467 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.294 min_margin=0.016 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  14%|█████                               | 42/300 [01:45<09:47,  2.28s/it]2025-11-03 13:47:07,004 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.160 min_margin=0.108 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  14%|█████▏                              | 43/300 [01:49<11:22,  2.66s/it]2025-11-03 13:47:09,284 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.315 min_margin=0.184 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  15%|█████▎                              | 44/300 [01:51<10:50,  2.54s/it]2025-11-03 13:47:10,886 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.484 min_margin=0.078 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  15%|█████▍                              | 45/300 [01:53<09:36,  2.26s/it]2025-11-03 13:47:12,857 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.240 min_margin=0.119 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  15%|█████▌                              | 46/300 [01:55<09:11,  2.17s/it]2025-11-03 13:47:16,368 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.273 min_margin=0.063 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  16%|█████▋                              | 47/300 [01:58<10:51,  2.57s/it]2025-11-03 13:47:18,726 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.146 min_margin=0.009 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  16%|█████▊                              | 48/300 [02:01<10:32,  2.51s/it]2025-11-03 13:47:19,859 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.417 min_margin=0.553 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  16%|█████▉                              | 49/300 [02:02<08:46,  2.10s/it]2025-11-03 13:47:22,714 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.291 min_margin=0.412 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  17%|██████                              | 50/300 [02:05<09:41,  2.32s/it]2025-11-03 13:47:23,633 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.930 min_margin=0.348 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  17%|██████                              | 51/300 [02:06<07:53,  1.90s/it]2025-11-03 13:47:24,334 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.972 min_margin=0.577 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  17%|██████▏                             | 52/300 [02:06<06:22,  1.54s/it]2025-11-03 13:47:25,903 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.289 min_margin=0.320 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  18%|██████▎                             | 53/300 [02:08<06:22,  1.55s/it]2025-11-03 13:47:27,137 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.259 min_margin=0.031 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  18%|██████▍                             | 54/300 [02:09<05:57,  1.45s/it]2025-11-03 13:47:29,297 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.248 min_margin=0.027 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  18%|██████▌                             | 55/300 [02:11<06:48,  1.67s/it]2025-11-03 13:47:32,902 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.204 min_margin=0.195 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  19%|██████▋                             | 56/300 [02:15<09:08,  2.25s/it]2025-11-03 13:47:34,297 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.564 min_margin=0.125 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  19%|██████▊                             | 57/300 [02:16<08:04,  1.99s/it]2025-11-03 13:47:36,858 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.206 min_margin=0.757 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  19%|██████▉                             | 58/300 [02:19<08:43,  2.16s/it]2025-11-03 13:47:40,384 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.233 min_margin=0.014 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  20%|███████                             | 59/300 [02:22<10:19,  2.57s/it]2025-11-03 13:47:42,276 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.411 min_margin=0.003 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  20%|███████▏                            | 60/300 [02:24<09:28,  2.37s/it]2025-11-03 13:47:44,588 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.266 min_margin=0.138 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  20%|███████▎                            | 61/300 [02:27<09:21,  2.35s/it]2025-11-03 13:47:46,004 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.232 min_margin=0.728 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  21%|███████▍                            | 62/300 [02:28<08:12,  2.07s/it]2025-11-03 13:47:47,584 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.264 min_margin=0.422 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  21%|███████▌                            | 63/300 [02:30<07:35,  1.92s/it]2025-11-03 13:47:50,068 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.229 min_margin=0.035 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  21%|███████▋                            | 64/300 [02:32<08:13,  2.09s/it]2025-11-03 13:47:51,552 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.465 min_margin=0.210 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  22%|███████▊                            | 65/300 [02:34<07:28,  1.91s/it]2025-11-03 13:47:52,286 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.707 min_margin=0.583 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  22%|███████▉                            | 66/300 [02:34<06:04,  1.56s/it]2025-11-03 13:47:54,975 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.454 min_margin=0.247 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  22%|████████                            | 67/300 [02:37<07:21,  1.90s/it]2025-11-03 13:47:57,141 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.208 min_margin=0.734 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  23%|████████▏                           | 68/300 [02:39<07:38,  1.98s/it]2025-11-03 13:48:00,667 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.325 min_margin=0.129 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  23%|████████▎                           | 69/300 [02:43<09:24,  2.44s/it]2025-11-03 13:48:02,266 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.157 min_margin=0.779 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  23%|████████▍                           | 70/300 [02:44<08:23,  2.19s/it]2025-11-03 13:48:04,584 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.378 min_margin=0.013 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  24%|████████▌                           | 71/300 [02:47<08:30,  2.23s/it]2025-11-03 13:48:08,120 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.021 min_margin=0.021 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  24%|████████▋                           | 72/300 [02:50<09:57,  2.62s/it]2025-11-03 13:48:11,736 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.173 min_margin=0.352 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  24%|████████▊                           | 73/300 [02:54<11:02,  2.92s/it]2025-11-03 13:48:14,999 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.261 min_margin=0.132 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  25%|████████▉                           | 74/300 [02:57<11:23,  3.02s/it]2025-11-03 13:48:17,192 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.367 min_margin=0.042 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  25%|█████████                           | 75/300 [02:59<10:23,  2.77s/it]2025-11-03 13:48:19,316 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.124 min_margin=0.238 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  25%|█████████                           | 76/300 [03:01<09:37,  2.58s/it]2025-11-03 13:48:21,091 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.338 min_margin=0.356 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  26%|█████████▏                          | 77/300 [03:03<08:41,  2.34s/it]2025-11-03 13:48:23,180 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.324 min_margin=0.058 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  26%|█████████▎                          | 78/300 [03:05<08:22,  2.26s/it]2025-11-03 13:48:25,503 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.172 min_margin=0.530 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  26%|█████████▍                          | 79/300 [03:07<08:24,  2.28s/it]2025-11-03 13:48:26,939 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.590 min_margin=0.006 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  27%|█████████▌                          | 80/300 [03:09<07:25,  2.03s/it]2025-11-03 13:48:29,511 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.195 min_margin=0.325 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  27%|█████████▋                          | 81/300 [03:11<07:59,  2.19s/it]2025-11-03 13:48:32,696 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.261 min_margin=0.062 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  27%|█████████▊                          | 82/300 [03:15<09:02,  2.49s/it]2025-11-03 13:48:34,672 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.201 min_margin=0.246 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  28%|█████████▉                          | 83/300 [03:17<08:26,  2.33s/it]2025-11-03 13:48:37,309 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.278 min_margin=0.075 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  28%|██████████                          | 84/300 [03:19<08:43,  2.43s/it]2025-11-03 13:48:40,902 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.262 min_margin=0.085 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  28%|██████████▏                         | 85/300 [03:23<09:57,  2.78s/it]2025-11-03 13:48:44,439 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.420 min_margin=0.030 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  29%|██████████▎                         | 86/300 [03:26<10:42,  3.00s/it]2025-11-03 13:48:46,662 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.247 min_margin=0.573 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  29%|██████████▍                         | 87/300 [03:29<09:49,  2.77s/it]2025-11-03 13:48:49,115 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.213 min_margin=0.229 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  29%|██████████▌                         | 88/300 [03:31<09:26,  2.67s/it]2025-11-03 13:48:52,100 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.102 min_margin=0.006 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  30%|██████████▋                         | 89/300 [03:34<09:44,  2.77s/it]2025-11-03 13:48:53,795 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.208 min_margin=0.249 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  30%|██████████▊                         | 90/300 [03:36<08:33,  2.45s/it]2025-11-03 13:48:55,817 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.218 min_margin=0.864 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  30%|██████████▉                         | 91/300 [03:38<08:04,  2.32s/it]2025-11-03 13:48:56,083 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.730 min_margin=1.856 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  31%|███████████                         | 92/300 [03:38<05:54,  1.70s/it]2025-11-03 13:48:58,176 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.334 min_margin=0.771 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  31%|███████████▏                        | 93/300 [03:40<06:16,  1.82s/it]2025-11-03 13:49:00,205 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.245 min_margin=0.128 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  31%|███████████▎                        | 94/300 [03:42<06:27,  1.88s/it]2025-11-03 13:49:03,729 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.203 min_margin=0.173 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  32%|███████████▍                        | 95/300 [03:46<08:07,  2.38s/it]2025-11-03 13:49:05,248 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.699 min_margin=0.011 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  32%|███████████▌                        | 96/300 [03:47<07:12,  2.12s/it]2025-11-03 13:49:06,839 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.478 min_margin=0.023 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  32%|███████████▋                        | 97/300 [03:49<06:37,  1.96s/it]2025-11-03 13:49:09,818 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.785 min_margin=0.022 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  33%|███████████▊                        | 98/300 [03:52<07:37,  2.27s/it]2025-11-03 13:49:13,367 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.720 min_margin=0.100 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  33%|███████████▉                        | 99/300 [03:55<08:52,  2.65s/it]2025-11-03 13:49:16,905 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.211 min_margin=0.147 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
