The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 07:38:31,720 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<19:25,  3.90s/it]2025-11-03 07:38:33,460 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   4%|████                                                                                                   | 12/300 [00:30<11:09,  2.32s/it]2025-11-03 07:39:00,052 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.306 min_margin=0.058 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   4%|████▍                                                                                                  | 13/300 [00:32<10:27,  2.19s/it]2025-11-03 07:39:03,082 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.153 min_margin=0.217 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   5%|████▊                                                                                                  | 14/300 [00:35<11:38,  2.44s/it]2025-11-03 07:39:05,138 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.488 min_margin=0.036 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   5%|█████▏                                                                                                 | 15/300 [00:37<11:02,  2.33s/it]2025-11-03 07:39:07,351 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.337 min_margin=0.400 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   5%|█████▍                                                                                                 | 16/300 [00:39<10:50,  2.29s/it]2025-11-03 07:39:10,922 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.733 min_margin=0.037 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   6%|█████▊                                                                                                 | 17/300 [00:43<12:37,  2.68s/it]2025-11-03 07:39:14,451 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.036 min_margin=0.039 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   6%|██████▏                                                                                                | 18/300 [00:46<13:47,  2.93s/it]2025-11-03 07:39:16,250 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.398 min_margin=0.004 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   6%|██████▌                                                                                                | 19/300 [00:48<12:08,  2.59s/it]2025-11-03 07:39:19,400 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.108 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   7%|██████▊                                                                                                | 20/300 [00:51<12:52,  2.76s/it]2025-11-03 07:39:21,808 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.220 min_margin=0.582 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   7%|███████▏                                                                                               | 21/300 [00:53<12:20,  2.65s/it]2025-11-03 07:39:24,464 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.146 min_margin=0.756 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   7%|███████▌                                                                                               | 22/300 [00:56<12:17,  2.65s/it]2025-11-03 07:39:26,218 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.451 min_margin=0.008 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   8%|███████▉                                                                                               | 23/300 [00:58<11:00,  2.38s/it]2025-11-03 07:39:28,314 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.883 min_margin=0.048 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   8%|████████▏                                                                                              | 24/300 [01:00<10:34,  2.30s/it]2025-11-03 07:39:30,330 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.136 min_margin=1.033 legacy=False dynamic=False tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   8%|████████▌                                                                                              | 25/300 [01:02<10:08,  2.21s/it]2025-11-03 07:39:33,246 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.245 min_margin=0.167 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   9%|████████▉                                                                                              | 26/300 [01:05<11:04,  2.42s/it]2025-11-03 07:39:35,182 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.282 min_margin=0.337 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   9%|█████████▎                                                                                             | 27/300 [01:07<10:21,  2.28s/it]2025-11-03 07:39:38,349 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.174 min_margin=0.090 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   9%|█████████▌                                                                                             | 28/300 [01:10<11:32,  2.54s/it]2025-11-03 07:39:41,539 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.554 min_margin=0.020 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  10%|█████████▉                                                                                             | 29/300 [01:13<12:22,  2.74s/it]2025-11-03 07:39:45,066 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.038 min_margin=0.032 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  10%|██████████▎                                                                                            | 30/300 [01:17<13:23,  2.98s/it]2025-11-03 07:39:46,966 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.172 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  10%|██████████▋                                                                                            | 31/300 [01:19<11:53,  2.65s/it]2025-11-03 07:39:48,462 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.414 min_margin=0.964 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  11%|██████████▉                                                                                            | 32/300 [01:20<10:17,  2.30s/it]2025-11-03 07:39:50,720 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.404 min_margin=0.038 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  11%|███████████▎                                                                                           | 33/300 [01:22<10:11,  2.29s/it]2025-11-03 07:39:54,259 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.268 min_margin=0.139 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  11%|███████████▋                                                                                           | 34/300 [01:26<11:49,  2.67s/it]2025-11-03 07:39:56,938 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.336 min_margin=0.261 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  12%|████████████                                                                                           | 35/300 [01:29<11:47,  2.67s/it]2025-11-03 07:39:59,608 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.267 min_margin=0.027 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  12%|████████████▎                                                                                          | 36/300 [01:31<11:44,  2.67s/it]2025-11-03 07:40:03,145 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.122 min_margin=0.152 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  12%|████████████▋                                                                                          | 37/300 [01:35<12:50,  2.93s/it]2025-11-03 07:40:05,185 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.278 min_margin=0.031 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  13%|█████████████                                                                                          | 38/300 [01:37<11:37,  2.66s/it]2025-11-03 07:40:07,636 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.310 min_margin=0.119 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  13%|█████████████▍                                                                                         | 39/300 [01:39<11:18,  2.60s/it]2025-11-03 07:40:09,217 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.609 min_margin=0.013 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  13%|█████████████▋                                                                                         | 40/300 [01:41<09:56,  2.29s/it]2025-11-03 07:40:11,576 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.279 min_margin=0.262 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  14%|██████████████                                                                                         | 41/300 [01:43<09:59,  2.31s/it]2025-11-03 07:40:13,817 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.294 min_margin=0.016 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  14%|██████████████▍                                                                                        | 42/300 [01:45<09:51,  2.29s/it]2025-11-03 07:40:17,400 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.160 min_margin=0.108 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  14%|██████████████▊                                                                                        | 43/300 [01:49<11:28,  2.68s/it]2025-11-03 07:40:19,731 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.315 min_margin=0.184 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  15%|███████████████                                                                                        | 44/300 [01:51<10:59,  2.57s/it]2025-11-03 07:40:21,352 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.484 min_margin=0.078 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  15%|███████████████▍                                                                                       | 45/300 [01:53<09:43,  2.29s/it]2025-11-03 07:40:23,334 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.240 min_margin=0.119 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  15%|███████████████▊                                                                                       | 46/300 [01:55<09:17,  2.20s/it]2025-11-03 07:40:26,850 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.273 min_margin=0.063 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  16%|████████████████▏                                                                                      | 47/300 [01:59<10:56,  2.59s/it]2025-11-03 07:40:29,247 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.146 min_margin=0.009 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  16%|████████████████▍                                                                                      | 48/300 [02:01<10:38,  2.53s/it]2025-11-03 07:40:30,443 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.417 min_margin=0.553 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  16%|████████████████▊                                                                                      | 49/300 [02:02<08:55,  2.13s/it]2025-11-03 07:40:33,266 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.291 min_margin=0.412 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  17%|█████████████████▏                                                                                     | 50/300 [02:05<09:45,  2.34s/it]2025-11-03 07:40:34,226 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.930 min_margin=0.348 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  17%|█████████████████▌                                                                                     | 51/300 [02:06<07:59,  1.93s/it]2025-11-03 07:40:34,950 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.972 min_margin=0.577 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  17%|█████████████████▊                                                                                     | 52/300 [02:07<06:28,  1.57s/it]2025-11-03 07:40:36,519 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.289 min_margin=0.320 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  18%|██████████████████▏                                                                                    | 53/300 [02:08<06:26,  1.57s/it]2025-11-03 07:40:37,755 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.259 min_margin=0.031 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  18%|██████████████████▌                                                                                    | 54/300 [02:09<06:00,  1.47s/it]2025-11-03 07:40:39,943 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.248 min_margin=0.027 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  18%|██████████████████▉                                                                                    | 55/300 [02:12<06:52,  1.68s/it]2025-11-03 07:40:43,548 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.204 min_margin=0.195 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  19%|███████████████████▏                                                                                   | 56/300 [02:15<09:11,  2.26s/it]2025-11-03 07:40:44,943 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.564 min_margin=0.125 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  19%|███████████████████▌                                                                                   | 57/300 [02:17<08:06,  2.00s/it]2025-11-03 07:40:47,505 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.206 min_margin=0.757 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  19%|███████████████████▉                                                                                   | 58/300 [02:19<08:44,  2.17s/it]2025-11-03 07:40:51,037 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.233 min_margin=0.014 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  20%|████████████████████▎                                                                                  | 59/300 [02:23<10:21,  2.58s/it]2025-11-03 07:40:52,931 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.411 min_margin=0.003 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  20%|████████████████████▌                                                                                  | 60/300 [02:25<09:29,  2.37s/it]2025-11-03 07:40:55,258 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.266 min_margin=0.138 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  20%|████████████████████▉                                                                                  | 61/300 [02:27<09:23,  2.36s/it]2025-11-03 07:40:56,678 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.232 min_margin=0.728 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  21%|█████████████████████▎                                                                                 | 62/300 [02:28<08:14,  2.08s/it]2025-11-03 07:40:58,264 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.264 min_margin=0.422 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  21%|█████████████████████▋                                                                                 | 63/300 [02:30<07:37,  1.93s/it]2025-11-03 07:41:00,734 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.229 min_margin=0.035 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  21%|█████████████████████▉                                                                                 | 64/300 [02:32<08:13,  2.09s/it]2025-11-03 07:41:02,223 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.465 min_margin=0.210 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  22%|██████████████████████▎                                                                                | 65/300 [02:34<07:28,  1.91s/it]2025-11-03 07:41:03,012 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.707 min_margin=0.583 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  22%|██████████████████████▋                                                                                | 66/300 [02:35<06:08,  1.57s/it]2025-11-03 07:41:05,704 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.454 min_margin=0.247 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  22%|███████████████████████                                                                                | 67/300 [02:37<07:25,  1.91s/it]2025-11-03 07:41:07,871 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.208 min_margin=0.734 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  23%|███████████████████████▎                                                                               | 68/300 [02:40<07:40,  1.99s/it]2025-11-03 07:41:11,402 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.325 min_margin=0.129 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  23%|███████████████████████▋                                                                               | 69/300 [02:43<09:26,  2.45s/it]2025-11-03 07:41:13,001 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.157 min_margin=0.779 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  23%|████████████████████████                                                                               | 70/300 [02:45<08:24,  2.19s/it]2025-11-03 07:41:15,367 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.378 min_margin=0.013 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  24%|████████████████████████▍                                                                              | 71/300 [02:47<08:34,  2.25s/it]2025-11-03 07:41:18,887 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.021 min_margin=0.021 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  24%|████████████████████████▋                                                                              | 72/300 [02:51<09:59,  2.63s/it]2025-11-03 07:41:22,494 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.173 min_margin=0.352 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  24%|█████████████████████████                                                                              | 73/300 [02:54<11:03,  2.92s/it]2025-11-03 07:41:25,759 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.261 min_margin=0.132 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  25%|█████████████████████████▍                                                                             | 74/300 [02:57<11:23,  3.03s/it]2025-11-03 07:41:27,894 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.367 min_margin=0.042 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  25%|█████████████████████████▊                                                                             | 75/300 [03:00<10:20,  2.76s/it]2025-11-03 07:41:30,009 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.124 min_margin=0.238 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  25%|██████████████████████████                                                                             | 76/300 [03:02<09:34,  2.56s/it]2025-11-03 07:41:31,764 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.338 min_margin=0.356 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  26%|██████████████████████████▍                                                                            | 77/300 [03:03<08:37,  2.32s/it]2025-11-03 07:41:33,861 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.324 min_margin=0.058 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  26%|██████████████████████████▊                                                                            | 78/300 [03:06<08:20,  2.25s/it]2025-11-03 07:41:36,131 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.172 min_margin=0.530 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  26%|███████████████████████████                                                                            | 79/300 [03:08<08:19,  2.26s/it]2025-11-03 07:41:37,616 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.590 min_margin=0.006 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  27%|███████████████████████████▍                                                                           | 80/300 [03:09<07:25,  2.03s/it]2025-11-03 07:41:40,174 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.195 min_margin=0.325 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  27%|███████████████████████████▊                                                                           | 81/300 [03:12<07:58,  2.19s/it]2025-11-03 07:41:43,306 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.261 min_margin=0.062 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  27%|████████████████████████████▏                                                                          | 82/300 [03:15<08:58,  2.47s/it]2025-11-03 07:41:45,328 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.201 min_margin=0.246 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  28%|████████████████████████████▍                                                                          | 83/300 [03:17<08:26,  2.34s/it]2025-11-03 07:41:47,949 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.278 min_margin=0.075 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  28%|████████████████████████████▊                                                                          | 84/300 [03:20<08:42,  2.42s/it]2025-11-03 07:41:51,502 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.262 min_margin=0.085 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  28%|█████████████████████████████▏                                                                         | 85/300 [03:23<09:53,  2.76s/it]2025-11-03 07:41:55,039 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.420 min_margin=0.030 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  29%|█████████████████████████████▌                                                                         | 86/300 [03:27<10:40,  2.99s/it]2025-11-03 07:41:57,292 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.247 min_margin=0.573 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  29%|█████████████████████████████▊                                                                         | 87/300 [03:29<09:50,  2.77s/it]2025-11-03 07:41:59,744 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.213 min_margin=0.229 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  29%|██████████████████████████████▏                                                                        | 88/300 [03:31<09:27,  2.68s/it]2025-11-03 07:42:02,758 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.102 min_margin=0.006 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  30%|██████████████████████████████▌                                                                        | 89/300 [03:34<09:46,  2.78s/it]2025-11-03 07:42:04,431 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.208 min_margin=0.249 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  30%|██████████████████████████████▉                                                                        | 90/300 [03:36<08:33,  2.44s/it]2025-11-03 07:42:06,456 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.218 min_margin=0.864 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  30%|███████████████████████████████▏                                                                       | 91/300 [03:38<08:04,  2.32s/it]2025-11-03 07:42:06,696 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.730 min_margin=1.856 legacy=False dynamic=False tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  31%|███████████████████████████████▌                                                                       | 92/300 [03:38<05:52,  1.70s/it]2025-11-03 07:42:08,791 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.334 min_margin=0.771 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  31%|███████████████████████████████▉                                                                       | 93/300 [03:40<06:15,  1.82s/it]2025-11-03 07:42:10,779 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.245 min_margin=0.128 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  31%|████████████████████████████████▎                                                                      | 94/300 [03:42<06:24,  1.87s/it]2025-11-03 07:42:14,357 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.203 min_margin=0.173 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:  32%|████████████████████████████████▌                                                                      | 95/300 [03:46<08:08,  2.38s/it]2025-11-03 07:42:15,874 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.699 min_margin=0.011 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
